return [ rec(
      invers := (  1, 16)(  2, 17)(  3, 19)(  4, 20)(  5, 21)(  6, 28)(  7, 29)(  8, 30)(  9, 23)( 10, 24)
        ( 11, 25)( 12, 26)( 13, 15)( 14, 18)( 22, 27)( 31, 44)( 32, 45)( 33, 52)( 34, 53)( 35, 54)( 36, 47)
        ( 37, 48)( 38, 49)( 39, 50)( 40, 42)( 41, 43)( 46, 51)( 55, 68)( 56, 70)( 57, 71)( 58, 78)( 59, 79)
        ( 60, 80)( 61, 73)( 62, 74)( 63, 75)( 64, 76)( 65, 67)( 66, 69)( 72, 77)( 81, 94)( 82, 96)( 83, 97)
        ( 84,104)( 85,105)( 86,106)( 87, 99)( 88,100)( 89,101)( 90,102)( 91, 93)( 92, 95)( 98,103)(107,120)
        (108,121)(109,128)(110,129)(111,130)(112,123)(113,124)(114,125)(115,126)(116,118)(117,119)(122,127)
        (131,143)(132,144)(133,146)(134,147)(135,148)(136,154)(137,150)(138,151)(139,152)(140,142)(141,145)
        (149,153)(155,160)(156,161)(157,158)(159,162)(163,167)(164,170)(165,166)(168,169)(171,179)(172,180)
        (173,177)(174,175)(176,178)(181,186)(182,187)(183,190)(184,185)(188,189)(191,198)(192,199)(193,195)
        (194,196)(197,200)(201,202)(203,204),
      nbP := 204,
      next := (  1, 15, 42)(  2, 16,169)(  3, 14, 17)(  4, 19,170)(  5, 20,189)(  6, 22, 21)(  7, 28,190)
        (  8, 29,203)(  9, 27, 30)( 10, 23,191)( 11, 24, 31)( 12, 25, 41)( 13, 18, 26)( 32, 44,200)
        ( 33, 46, 45)( 34, 52,171)( 35, 53,176)( 36, 51, 54)( 37, 47, 56)( 38, 48, 66)( 39, 49, 68)
        ( 40, 43, 50)( 55, 67,166)( 57, 70,174)( 58, 72, 71)( 59, 78,155)( 60, 79,162)( 61, 77, 80)
        ( 62, 73, 82)( 63, 74, 92)( 64, 75, 94)( 65, 69, 76)( 81, 93,165)( 83, 96,159)( 84, 98, 97)
        ( 85,104,107)( 86,105,117)( 87,103,106)( 88, 99,118)( 89,100,185)( 90,101,163)( 91, 95,102)
        (108,120,157)(109,122,121)(110,128,137)(111,129,153)(112,127,130)(113,123,154)(114,124,181)
        (115,125,184)(116,119,126)(131,142,177)(132,143,194)(133,141,144)(134,146,195)(135,147,202)
        (136,149,148)(138,150,158)(139,151,161)(140,145,152)(156,160,175)(164,168,167)(172,179,197)
        (173,178,180)(182,186,204)(183,188,187)(192,198,201)(193,196,199) ) ];
